id,year,state,state_code,region,pm25_mean,pm10_mean,no2_mean,o3_mean,wildfire_hotspots,deforestation_rate,respiratory_hospitalizations,asthma_rate,copd_rate,respiratory_mortality,sanitation_coverage,primary_care_coverage,hospital_beds_per1000,population_density,gdp_per_capita,annual_mean_temperature,relative_humidity,urbanization_rate
12,2017,Alagoas,AL,Northeast,18.95,30.34,22.31,39.7,3595.0,6515.9,194.2,39.5,67.4,12.1,91.7,98.2,3.33,75.29,8649.18,27.43,72.8,95.6
13,2018,Alagoas,AL,Northeast,17.64,27.41,30.53,32.68,3527.0,5033.4,264.5,80.5,88.7,15.0,73.8,99.6,1.78,104.63,44849.67,25.93,80.9,84.5
14,2019,Alagoas,AL,Northeast,18.07,31.16,31.01,56.53,4429.0,4538.6,239.5,71.3,85.1,25.3,89.0,73.5,2.25,20.61,32287.77,20.29,74.0,77.8
15,2020,Alagoas,AL,Northeast,16.55,23.42,29.68,34.41,3415.0,4724.1,222.4,51.7,76.4,12.4,42.8,81.3,2.58,128.21,38495.84,27.81,75.5,68.6
16,2021,Alagoas,AL,Northeast,17.99,25.75,5.76,58.51,5286.0,6279.0,178.7,40.4,48.9,12.1,70.2,88.6,2.82,57.43,48104.34,25.9,76.6,80.7
17,2022,Alagoas,AL,Northeast,16.58,28.25,5.43,24.64,3201.0,414.5,219.2,67.0,70.4,12.5,67.0,78.9,1.85,87.9,24737.2,24.93,79.1,56.9
18,2023,Alagoas,AL,Northeast,17.2,29.98,24.76,26.52,3266.0,5799.7,164.3,47.3,64.2,14.8,61.3,85.7,2.42,110.03,47541.52,23.09,88.8,93.0
19,2015,Amapá,AP,North,9.47,14.47,30.35,20.93,523.0,2572.6,85.7,26.1,29.5,9.5,80.4,92.1,2.06,37.13,39525.82,26.45,89.7,72.3
20,2016,Amapá,AP,North,9.27,16.44,30.75,37.16,506.0,6803.2,92.5,31.0,30.1,10.0,57.6,95.8,2.28,4.15,46026.04,20.73,69.6,94.9
21,2017,Amapá,AP,North,12.42,19.62,13.8,33.15,485.0,6783.8,178.8,57.0,47.2,15.1,43.2,82.0,2.38,177.77,22738.43,20.94,64.3,87.0
22,2018,Amapá,AP,North,9.85,17.03,26.19,23.25,330.0,8880.4,106.7,27.3,39.7,12.4,94.2,90.1,2.25,18.53,40640.17,24.47,72.7,93.1
23,2019,Amapá,AP,North,9.08,14.41,6.69,24.75,339.0,5860.4,120.0,34.5,47.3,9.1,55.7,94.7,1.95,192.72,8510.49,27.76,61.3,92.4
24,2020,Amapá,AP,North,10.75,17.3,23.88,47.83,428.0,5666.6,130.5,43.7,33.5,9.1,92.3,95.6,2.41,124.79,19650.01,21.5,73.9,69.8
25,2021,Amapá,AP,North,8.6,14.83,25.54,26.5,548.0,7411.7,129.5,40.0,44.3,10.3,91.3,94.6,1.59,7.22,23811.46,26.48,89.6,61.3
26,2022,Amapá,AP,North,10.98,19.07,30.15,38.75,417.0,2497.0,91.3,30.1,34.0,11.0,94.8,82.2,3.04,189.06,43685.19,21.98,73.5,60.4
27,2023,Amapá,AP,North,10.81,18.03,23.54,34.33,338.0,6060.6,131.2,41.4,43.0,14.4,70.4,82.4,3.25,81.89,13628.64,20.23,82.7,81.1
28,2015,Amazonas,AM,North,13.31,20.96,32.12,33.93,1153.0,7063.7,157.9,46.3,59.9,18.4,48.1,97.1,2.48,53.13,27283.7,27.84,74.8,68.8
29,2016,Amazonas,AM,North,15.03,21.82,8.84,26.08,896.0,5785.8,138.7,34.9,53.3,11.5,76.7,66.9,1.88,10.09,15095.27,22.23,65.3,58.7
30,2017,Amazonas,AM,North,13.33,20.6,20.1,47.62,827.0,7204.7,163.3,34.7,62.2,18.7,43.4,71.1,3.11,150.16,15749.88,21.67,71.1,75.3
31,2018,Amazonas,AM,North,14.74,25.05,6.1,30.1,1290.0,8062.1,148.8,41.6,39.6,12.1,69.3,69.7,2.04,76.7,8842.99,22.58,66.3,68.8
32,2019,Amazonas,AM,North,14.7,24.57,28.68,39.94,860.0,4857.1,187.1,58.3,58.9,11.0,55.6,74.5,2.79,115.01,22956.06,27.89,78.2,65.0
33,2020,Amazonas,AM,North,13.84,20.26,10.6,31.4,919.0,8076.1,112.2,31.3,35.0,13.3,46.2,75.9,3.44,173.37,42317.03,22.06,65.1,83.1
34,2021,Amazonas,AM,North,18.67,28.23,28.08,27.48,1023.0,3857.7,231.9,54.8,62.0,21.5,55.9,83.2,1.81,97.27,30368.76,20.41,70.1,60.6
35,2022,Amazonas,AM,North,13.26,22.18,27.81,43.83,1124.0,3736.0,146.1,49.6,54.7,17.2,46.8,89.2,3.38,37.88,10792.84,25.93,77.2,90.4
36,2023,Amazonas,AM,North,13.41,19.65,9.93,52.58,1257.0,4731.4,146.8,48.7,45.3,15.7,64.2,75.1,2.43,61.67,39399.59,24.02,67.0,92.8
37,2015,Bahia,BA,Northeast,10.95,19.45,23.83,33.4,2165.0,7156.5,138.0,38.7,53.0,14.5,48.3,72.5,2.0,149.3,9408.36,24.56,82.9,91.8
38,2016,Bahia,BA,Northeast,13.1,19.12,11.88,48.89,3128.0,5788.3,163.9,46.1,47.2,12.2,50.0,96.3,2.67,81.37,27404.24,27.58,64.6,79.6
39,2017,Bahia,BA,Northeast,11.74,20.53,32.96,42.61,3089.0,8306.4,152.5,34.0,51.3,14.1,63.3,89.5,3.37,185.26,26935.25,20.91,89.5,90.2
40,2018,Bahia,BA,Northeast,13.96,21.78,6.64,33.41,3266.0,91.5,149.6,38.8,49.4,17.1,59.0,73.9,2.98,91.54,17433.4,23.62,64.2,62.4
41,2019,Bahia,BA,Northeast,12.84,19.84,22.42,45.29,1956.0,5988.7,117.2,40.3,31.9,9.3,44.7,99.9,2.5,119.89,10817.21,26.0,66.3,92.7
42,2020,Bahia,BA,Northeast,13.92,19.86,28.27,38.13,2804.0,3994.8,139.4,39.6,38.1,8.7,87.4,97.8,2.25,55.61,35047.98,23.27,60.8,61.6
43,2021,Bahia,BA,Northeast,12.7,18.9,11.93,46.88,1967.0,981.8,173.0,39.2,60.2,11.5,45.5,69.7,2.94,171.43,42869.23,23.18,80.0,63.6
44,2022,Bahia,BA,Northeast,9.8,17.21,29.52,33.67,2365.0,3448.2,136.5,32.8,46.9,10.7,70.4,77.4,2.09,189.79,40071.44,21.12,86.1,75.5
45,2023,Bahia,BA,Northeast,13.48,19.0,13.06,41.67,2985.0,2358.1,134.5,43.7,53.5,11.7,49.4,70.9,1.54,183.03,12945.55,24.61,68.2,78.3
46,2015,Ceará,CE,Northeast,16.13,26.88,10.26,56.58,3963.0,3479.1,203.4,42.1,55.9,20.7,44.6,84.1,1.99,79.08,20125.14,22.85,81.6,67.5
47,2016,Ceará,CE,Northeast,16.68,29.6,26.98,28.6,2994.0,2397.3,199.9,41.5,64.8,18.3,58.4,90.8,1.71,16.88,38583.93,23.96,80.7,73.3
48,2017,Ceará,CE,Northeast,14.86,24.93,13.16,43.61,3818.0,869.7,219.6,48.4,86.2,17.8,50.2,81.7,3.25,146.98,41875.57,25.27,80.8,90.7
49,2018,Ceará,CE,Northeast,12.76,22.91,33.32,21.58,4680.0,8331.0,117.6,33.6,45.6,6.2,78.4,71.9,3.35,194.27,47659.19,23.79,85.9,90.5
50,2019,Ceará,CE,Northeast,12.95,18.75,7.31,47.85,3766.0,6536.7,114.5,28.3,37.9,12.1,57.5,85.0,3.27,123.94,17784.3,20.2,86.1,55.9
51,2020,Ceará,CE,Northeast,16.41,28.22,34.94,34.03,4834.0,3647.3,186.9,55.0,71.2,22.2,82.3,76.7,2.34,148.04,18028.64,20.88,70.6,67.1
52,2021,Ceará,CE,Northeast,12.27,20.51,11.55,58.0,4881.0,850.2,121.9,40.5,47.8,10.1,73.7,66.7,3.48,47.87,47594.73,25.2,78.2,76.5
53,2022,Ceará,CE,Northeast,13.4,19.77,28.39,34.01,3061.0,8723.5,184.2,62.5,73.5,11.5,61.8,90.3,2.89,32.47,42264.99,21.8,66.7,77.6
54,2023,Ceará,CE,Northeast,14.45,25.29,12.97,25.18,5137.0,8603.1,204.4,65.7,71.2,18.1,44.8,76.3,2.25,53.43,38383.64,23.97,62.4,64.2
55,2015,Distrito Federal,DF,Midwest,11.35,18.58,29.74,33.91,524.0,5113.3,103.3,34.3,38.2,9.9,86.8,94.7,2.92,167.73,37293.8,25.44,78.6,86.6
56,2016,Distrito Federal,DF,Midwest,14.34,24.34,9.82,52.72,567.0,4591.8,107.0,26.0,36.7,12.7,74.7,70.4,2.77,108.92,40753.51,20.86,82.8,77.7
57,2017,Distrito Federal,DF,Midwest,16.6,29.44,8.08,57.49,526.0,657.1,153.4,47.0,39.9,13.9,59.0,84.8,1.59,174.56,48886.54,27.75,82.5,60.5
58,2018,Distrito Federal,DF,Midwest,15.24,26.03,25.5,37.84,409.0,8974.3,147.0,39.4,40.4,15.5,78.2,68.8,1.66,136.74,35489.47,22.19,88.5,61.3
59,2019,Distrito Federal,DF,Midwest,14.78,24.47,16.93,30.97,610.0,3713.5,217.1,50.9,61.2,11.3,75.8,74.7,3.23,95.7,48664.12,21.48,86.1,87.6
60,2020,Distrito Federal,DF,Midwest,16.22,26.77,8.94,21.3,592.0,5569.0,226.3,61.6,60.5,13.3,77.7,77.2,1.9,99.34,10696.78,24.66,68.1,88.5
61,2021,Distrito Federal,DF,Midwest,14.29,20.42,16.77,39.2,501.0,2660.4,183.5,60.4,67.4,9.7,66.4,64.2,1.98,197.36,13984.81,23.99,78.5,84.5
62,2022,Distrito Federal,DF,Midwest,14.52,22.36,6.0,23.14,444.0,1237.8,174.2,52.8,64.5,11.1,49.2,64.2,2.77,141.88,9326.62,27.49,61.6,77.7
63,2023,Distrito Federal,DF,Midwest,16.46,28.33,15.18,52.59,354.0,8058.6,201.6,65.0,64.1,19.2,69.0,89.3,1.66,13.95,18378.34,21.28,86.2,64.2
64,2015,Espírito Santo,ES,Southeast,18.38,29.39,21.66,48.77,1466.0,8967.2,283.7,84.4,79.4,27.7,44.0,61.2,2.02,93.6,44467.45,25.82,82.3,72.9
65,2016,Espírito Santo,ES,Southeast,16.17,27.33,19.6,54.94,2172.0,3824.4,180.7,52.2,69.9,11.7,74.3,85.3,2.97,28.05,38064.65,27.27,65.4,65.0
66,2017,Espírito Santo,ES,Southeast,18.65,29.79,12.42,54.83,1693.0,4657.6,193.2,55.8,53.0,15.0,93.3,70.3,2.81,66.39,40485.87,21.05,89.1,74.1
67,2018,Espírito Santo,ES,Southeast,15.42,26.7,17.93,29.95,1874.0,6375.7,143.9,32.4,36.8,14.6,76.5,79.0,3.19,161.52,32584.88,26.95,66.2,59.7
68,2019,Espírito Santo,ES,Southeast,17.55,31.14,6.18,24.88,1701.0,8408.2,172.3,47.6,44.2,10.4,94.3,98.6,1.51,190.46,34843.04,26.94,73.6,76.7
69,2020,Espírito Santo,ES,Southeast,17.11,24.16,14.24,48.19,1438.0,6077.2,257.1,55.0,90.2,20.8,87.7,67.1,2.89,167.95,47673.8,25.47,74.9,80.9
70,2021,Espírito Santo,ES,Southeast,18.72,33.17,25.69,47.06,1452.0,5947.0,202.0,60.1,53.7,19.4,95.0,61.9,3.45,82.57,44571.64,26.26,77.0,86.0
71,2022,Espírito Santo,ES,Southeast,17.75,29.59,29.24,50.49,2064.0,3948.5,234.3,51.1,77.7,11.8,57.9,74.7,2.29,139.7,24319.44,23.59,67.1,70.7
72,2023,Espírito Santo,ES,Southeast,17.24,28.74,23.58,38.54,1625.0,7776.8,193.5,52.6,49.1,14.3,60.9,76.0,2.66,107.65,33532.01,26.12,84.4,85.2
73,2015,Goiás,GO,Midwest,17.3,30.64,6.81,57.38,172.0,957.7,201.2,48.0,58.9,14.4,84.2,81.6,2.12,122.85,38078.33,22.18,72.4,60.1
74,2016,Goiás,GO,Midwest,16.48,26.53,26.27,24.28,197.0,2346.2,248.4,67.7,92.1,22.0,42.4,85.3,3.4,121.12,42405.93,27.07,66.8,63.9
75,2017,Goiás,GO,Midwest,18.92,33.29,15.6,29.47,221.0,2509.5,257.2,67.8,90.1,14.6,74.3,78.1,2.67,35.27,38948.7,26.9,66.5,59.0
76,2018,Goiás,GO,Midwest,18.22,29.48,11.96,35.64,200.0,4496.1,287.9,63.5,102.0,22.5,63.6,88.7,2.88,198.27,13392.56,20.83,81.7,79.3
77,2019,Goiás,GO,Midwest,16.2,24.98,7.08,40.76,140.0,7213.2,149.0,41.9,56.9,14.2,69.3,73.0,2.17,134.56,49753.85,25.29,76.7,85.7
78,2020,Goiás,GO,Midwest,17.81,31.76,10.26,47.6,155.0,4845.7,147.8,39.5,53.7,11.0,76.6,91.8,3.35,48.46,24771.27,21.22,89.8,93.9
79,2021,Goiás,GO,Midwest,18.05,29.77,7.67,50.21,147.0,7443.3,255.5,78.3,65.3,18.2,54.5,74.4,1.68,187.52,31259.69,22.44,71.9,73.8
80,2022,Goiás,GO,Midwest,19.09,30.53,34.76,54.06,156.0,8378.8,168.6,54.4,51.8,18.8,87.7,92.2,3.08,62.33,11398.61,23.22,65.2,84.2
81,2023,Goiás,GO,Midwest,17.39,30.07,8.98,54.48,237.0,4409.2,214.6,67.5,59.3,18.3,61.9,65.9,2.24,15.5,9084.1,21.08,88.9,78.1
82,2015,Maranhão,MA,Northeast,14.77,21.3,24.22,28.64,2378.0,5869.3,136.8,28.6,50.2,11.2,43.2,99.8,1.62,139.62,49314.51,21.91,64.3,60.1
83,2016,Maranhão,MA,Northeast,17.91,25.52,20.28,59.87,2637.0,5556.2,175.4,51.5,57.7,14.0,47.2,95.5,2.4,40.54,23445.89,23.31,84.8,85.8
84,2017,Maranhão,MA,Northeast,18.0,28.66,5.58,30.39,2566.0,1277.1,209.7,48.7,52.8,14.0,93.7,92.1,3.42,98.6,12608.92,24.38,73.6,90.5
85,2018,Maranhão,MA,Northeast,16.01,24.5,27.12,39.04,2054.0,3580.6,179.2,56.9,68.8,20.9,83.3,72.6,2.88,88.65,18696.17,26.73,61.2,92.9
86,2019,Maranhão,MA,Northeast,19.19,33.74,24.1,44.56,1642.0,4689.8,185.9,57.7,60.7,18.1,42.3,63.4,2.93,16.27,10992.78,20.1,88.7,86.0
87,2020,Maranhão,MA,Northeast,16.56,28.32,24.84,27.41,1785.0,930.6,195.7,61.6,56.7,10.1,44.5,98.7,2.09,154.31,34235.87,23.06,66.2,60.1
88,2021,Maranhão,MA,Northeast,18.94,30.54,6.26,58.74,2617.0,2670.8,293.8,85.3,99.1,30.1,84.6,86.3,1.76,68.98,46979.51,21.8,71.2,73.1
89,2022,Maranhão,MA,Northeast,18.38,27.49,8.65,27.9,2734.0,5830.0,185.3,59.7,70.3,20.2,90.5,70.1,3.01,93.19,43363.94,25.83,83.3,82.6
90,2023,Maranhão,MA,Northeast,17.09,30.34,6.3,26.59,1729.0,6547.5,234.9,54.5,76.6,25.6,80.3,81.7,2.68,102.66,20497.03,24.52,80.7,91.7
91,2015,Mato Grosso,MT,Midwest,14.11,21.15,26.79,59.67,2909.0,3643.4,191.7,44.2,63.9,19.4,73.9,67.5,2.21,157.19,31277.51,20.04,82.8,56.5
92,2016,Mato Grosso,MT,Midwest,13.09,19.1,14.17,55.07,4970.0,3346.4,134.7,41.5,51.6,12.3,61.5,76.5,2.89,2.64,34022.75,22.84,83.8,58.9
93,2017,Mato Grosso,MT,Midwest,16.77,23.91,22.4,42.46,3969.0,5451.2,210.6,67.5,61.2,22.7,67.4,63.1,1.62,68.18,40965.67,25.66,83.7,76.7
94,2018,Mato Grosso,MT,Midwest,13.99,22.02,7.66,28.82,4055.0,6634.2,200.8,68.3,69.6,16.0,75.0,91.4,1.74,83.16,43271.7,23.07,77.2,79.7
95,2019,Mato Grosso,MT,Midwest,12.52,17.66,5.73,53.27,3308.0,4686.8,114.6,39.1,33.1,9.2,88.0,93.7,1.87,160.92,27243.85,23.86,64.0,58.4
96,2020,Mato Grosso,MT,Midwest,12.31,20.83,27.97,26.36,4083.0,1261.4,161.6,48.3,63.6,8.9,43.1,71.3,2.02,50.9,46062.69,22.0,68.2,86.9
97,2021,Mato Grosso,MT,Midwest,13.99,19.93,32.19,25.57,3904.0,3729.3,145.8,48.8,36.9,14.1,93.0,82.4,3.37,12.35,25589.32,22.08,81.9,96.2
98,2022,Mato Grosso,MT,Midwest,12.75,20.73,18.92,58.88,4079.0,3178.1,117.9,26.2,33.4,8.0,86.8,82.4,2.55,24.72,44125.87,25.78,62.0,84.7
99,2023,Mato Grosso,MT,Midwest,14.85,23.68,9.97,57.83,4634.0,6037.7,158.6,41.5,55.1,14.0,43.4,80.5,3.11,92.93,10182.18,26.29,66.0,65.9
100,2015,Mato Grosso do Sul,MS,Midwest,8.2,14.36,31.39,54.82,1449.0,4088.6,123.1,38.9,31.3,6.7,65.5,96.4,2.58,100.57,12429.9,25.25,84.7,71.0
101,2016,Mato Grosso do Sul,MS,Midwest,8.0,13.74,22.33,45.38,2025.0,3593.9,117.3,32.8,32.1,11.6,83.6,72.7,3.21,181.42,19629.99,27.87,64.2,63.5
102,2017,Mato Grosso do Sul,MS,Midwest,9.73,14.21,18.21,44.61,1289.0,7947.6,140.2,38.7,55.4,11.1,94.1,86.7,2.77,34.86,45040.97,23.42,64.9,55.5
103,2018,Mato Grosso do Sul,MS,Midwest,11.68,20.51,7.38,49.26,1396.0,7730.7,162.6,45.7,58.0,11.7,65.9,92.9,2.42,72.84,28756.92,26.63,70.1,62.3
104,2019,Mato Grosso do Sul,MS,Midwest,9.71,14.94,18.51,49.95,1874.0,5607.3,97.5,31.8,31.3,11.6,74.9,65.1,2.85,66.37,36825.74,20.56,65.2,90.9
105,2020,Mato Grosso do Sul,MS,Midwest,8.71,14.43,25.82,40.51,1517.0,1953.2,79.4,19.5,27.6,9.2,87.9,90.6,3.08,133.67,18932.05,27.26,80.1,78.5
106,2021,Mato Grosso do Sul,MS,Midwest,7.08,12.35,21.4,35.22,2210.0,1040.9,54.8,11.3,19.8,6.3,55.4,94.3,2.08,182.33,39666.4,26.44,60.5,95.4
107,2022,Mato Grosso do Sul,MS,Midwest,11.68,17.67,31.18,24.5,1928.0,4889.3,96.1,22.7,24.2,8.0,56.6,83.9,2.09,61.38,39214.11,20.39,87.1,90.8
108,2023,Mato Grosso do Sul,MS,Midwest,11.62,17.13,7.37,29.58,2022.0,360.3,142.5,49.8,53.9,12.3,43.5,93.3,2.7,24.76,11942.01,27.28,80.1,89.8
109,2015,Minas Gerais,MG,Southeast,14.98,23.58,28.22,44.08,3585.0,4018.3,176.6,52.0,59.8,17.5,53.1,80.5,1.71,78.13,28482.02,25.22,88.5,80.2
110,2016,Minas Gerais,MG,Southeast,19.25,27.5,12.63,34.47,2854.0,458.6,174.0,42.0,68.8,12.7,66.5,67.8,2.72,57.58,16693.69,24.13,60.2,55.3
111,2017,Minas Gerais,MG,Southeast,17.69,28.82,20.38,31.74,3653.0,3603.3,146.6,42.9,39.1,10.9,67.9,95.0,2.49,141.05,49698.31,21.05,68.2,71.6
112,2018,Minas Gerais,MG,Southeast,17.65,29.76,23.24,32.37,3465.0,8597.8,240.9,48.2,83.2,12.9,54.2,62.4,2.71,137.94,12808.48,23.07,73.7,70.5
113,2019,Minas Gerais,MG,Southeast,17.75,25.36,7.41,34.19,3671.0,6033.7,221.5,56.3,75.1,11.2,75.0,96.5,2.73,174.99,38406.87,20.96,87.1,57.8
114,2020,Minas Gerais,MG,Southeast,15.43,24.6,22.32,21.75,2245.0,5049.8,154.0,47.7,53.6,16.8,78.1,77.2,2.85,56.53,20865.17,26.31,73.4,88.5
115,2021,Minas Gerais,MG,Southeast,16.24,26.51,16.14,44.04,3260.0,6211.2,165.5,37.3,52.1,9.9,89.0,73.8,1.81,7.04,35124.54,25.1,70.2,58.0
116,2022,Minas Gerais,MG,Southeast,17.93,29.45,15.94,28.72,3751.0,4113.3,218.0,48.2,70.4,11.3,67.8,98.6,2.27,9.72,9300.14,23.1,64.8,56.0
117,2023,Minas Gerais,MG,Southeast,16.41,28.88,8.48,58.24,2578.0,8001.2,197.0,63.8,78.3,13.8,92.9,75.6,2.27,69.4,30739.12,21.23,76.6,77.8
118,2015,Pará,PA,North,14.56,21.51,6.73,33.7,3608.0,8699.4,164.5,41.5,55.5,9.8,64.4,85.0,2.48,81.55,49741.63,27.04,78.7,78.9
119,2016,Pará,PA,North,15.28,21.64,19.27,41.72,3501.0,8678.1,206.8,63.8,68.2,22.9,47.2,91.6,1.75,159.25,19582.24,27.02,88.3,61.2
120,2017,Pará,PA,North,15.67,27.35,22.66,35.01,3647.0,1868.8,212.8,54.9,69.5,18.0,71.8,94.6,3.46,82.7,42755.79,26.12,77.2,95.2
121,2018,Pará,PA,North,16.49,28.97,6.87,55.34,4055.0,4618.4,202.1,68.5,51.1,16.9,77.8,88.9,2.89,28.62,20574.61,22.87,84.1,66.7
122,2019,Pará,PA,North,14.7,20.67,27.14,53.37,4789.0,1328.5,203.8,64.3,71.1,21.1,86.5,84.5,1.68,98.55,11261.27,23.26,72.2,57.8
123,2020,Pará,PA,North,15.6,27.75,7.17,58.2,4242.0,2731.1,131.8,36.3,48.7,13.1,42.8,62.9,2.31,60.47,17760.14,22.25,84.1,94.0
124,2021,Pará,PA,North,15.36,24.42,11.78,45.62,5388.0,5451.3,167.6,49.8,45.0,18.8,67.7,78.0,2.67,125.71,11014.58,25.46,67.3,85.0
125,2022,Pará,PA,North,17.33,27.88,9.29,51.01,3611.0,4495.4,186.9,41.1,64.4,10.1,81.2,72.7,1.5,103.2,9967.78,22.21,81.2,57.6
126,2023,Pará,PA,North,16.52,23.8,15.81,30.82,5045.0,2854.5,234.6,78.3,73.9,26.7,60.8,98.6,1.68,138.03,28740.19,23.1,79.0,84.6
127,2015,Paraíba,PB,Northeast,8.24,14.04,33.52,48.1,807.0,993.0,111.6,33.1,28.7,8.4,92.6,80.0,2.37,92.62,16773.07,22.95,71.1,57.2
128,2016,Paraíba,PB,Northeast,9.46,16.47,11.36,46.29,903.0,7927.4,86.8,26.2,29.6,6.1,47.5,86.1,2.98,64.49,35082.97,23.16,81.4,63.4
129,2017,Paraíba,PB,Northeast,7.66,10.9,8.35,40.63,790.0,7527.5,47.9,12.3,14.4,2.5,46.8,76.5,2.49,82.05,30299.38,24.76,60.3,74.5
130,2018,Paraíba,PB,Northeast,10.91,16.63,28.22,50.92,930.0,8785.3,99.0,20.1,36.2,10.5,46.6,70.6,1.54,60.08,40471.96,24.14,70.4,70.6
131,2019,Paraíba,PB,Northeast,8.24,14.74,30.41,20.94,1138.0,7059.6,97.4,26.2,30.1,6.9,43.6,69.1,1.99,97.85,39392.67,23.79,61.7,95.2
132,2020,Paraíba,PB,Northeast,9.94,14.21,15.97,29.02,751.0,1310.2,123.3,39.1,41.5,7.4,84.6,85.4,2.28,135.48,18916.01,22.76,87.5,67.2
133,2021,Paraíba,PB,Northeast,8.58,12.23,9.42,20.31,990.0,4056.7,82.9,28.5,27.3,5.6,67.5,87.2,1.65,56.39,41892.55,23.68,76.4,73.2
134,2022,Paraíba,PB,Northeast,6.6,9.79,6.5,53.75,1183.0,7148.6,79.9,18.9,31.5,5.1,92.3,99.8,2.92,196.27,31920.67,22.08,73.1,79.9
135,2023,Paraíba,PB,Northeast,6.9,10.18,28.78,56.32,1162.0,8643.2,80.8,28.0,29.4,5.0,66.2,88.7,1.99,128.84,35997.22,21.3,77.0,87.4
136,2015,Paraná,PR,South,13.61,20.3,24.03,28.88,142.0,7640.0,176.2,37.8,55.4,9.2,66.4,86.5,1.74,59.2,24709.14,27.36,89.8,56.9
137,2016,Paraná,PR,South,11.83,20.12,32.55,58.04,167.0,3246.2,143.8,34.2,48.1,10.8,76.1,69.6,1.88,183.81,12275.75,24.05,66.6,56.6
138,2017,Paraná,PR,South,12.84,19.43,33.51,43.26,153.0,5241.8,147.3,46.2,43.1,11.0,89.2,97.9,3.29,85.05,40775.35,23.81,74.9,63.6
139,2018,Paraná,PR,South,12.72,22.17,11.21,22.85,118.0,8470.0,136.7,35.7,50.8,14.8,58.3,87.7,3.04,131.62,14366.99,27.01,76.2,66.9
140,2019,Paraná,PR,South,13.73,19.52,34.19,29.05,141.0,2770.3,106.4,21.3,38.2,12.5,52.3,86.5,2.98,169.99,25750.43,22.42,69.8,84.9
141,2020,Paraná,PR,South,13.57,23.89,29.2,59.39,184.0,3569.1,153.3,45.9,40.1,13.5,79.0,66.7,3.06,117.59,47993.31,20.34,68.0,80.3
142,2021,Paraná,PR,South,13.65,19.67,20.42,40.36,147.0,8399.7,196.3,59.8,70.1,16.2,90.7,87.8,2.96,172.61,19511.01,26.46,65.9,69.5
143,2022,Paraná,PR,South,13.82,22.46,33.41,39.85,148.0,1509.2,196.0,60.8,60.3,10.1,86.1,60.5,2.91,194.11,26381.78,21.88,81.1,89.3
144,2023,Paraná,PR,South,15.39,26.86,10.38,52.0,164.0,3599.2,137.7,45.4,37.7,9.9,56.0,94.9,2.85,159.74,18519.65,25.0,77.2,90.0
145,2015,Pernambuco,PE,Northeast,17.13,25.95,14.2,34.12,171.0,3039.7,218.5,57.0,56.9,22.9,55.7,77.3,2.87,67.83,10376.6,22.99,88.3,82.0
146,2016,Pernambuco,PE,Northeast,16.01,25.09,27.53,24.05,138.0,2523.1,181.7,63.1,47.3,15.7,49.9,98.8,1.73,81.91,38991.17,25.64,72.7,69.6
147,2017,Pernambuco,PE,Northeast,16.23,25.86,13.06,31.5,175.0,8718.4,191.8,40.6,50.1,22.4,56.4,63.7,2.7,125.48,35237.2,22.14,60.5,95.5
